"0",""
"0","# Association of psi and psi_c with number of symptoms reported in the studies"
"0","cor_sym_psi <- cor.test(df$psi, df$num_sym, method = ""spearman"")"
"0","cor_sym_psi"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$psi and df$num_sym"
"1",""
"1","
"
"1","S = 16204, p-value = 0.6734"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.06310821 "
"1","
"
"1","
"
"0","cor_sym_phi_c <- cor.test(df$phi_c, df$num_sym, method = ""spearman"")"
"0","cor_sym_phi_c"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","df$phi_c and df$num_sym"
"1",""
"1","
"
"1","S = 12989, p-value = 0.09145"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.2490009 "
"1","
"
"1","
"
"0","## Plots"
"0","p_sym_psi <- plot_sym_cor(df, df$psi, ""psi"")"
"0","p_sym_psi"
